10-08 09:07:49 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 09:07:49 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 09:07:49 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa3c1e6550>
10-08 10:52:02 | INFO   | cilantro.core.performance_recorder       || 
ernest (3591.6):: res-loss=0.235, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.783, egal_welf=0.262, avg_rew=73.982,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.134, ud=0.314, time=5486.344, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=19.095, ud=0.314, time=5505.485, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.156, ud=0.322, time=5520.241, root--db1j1: util=0.942, rew=0.915 alloc=50.000, load=40.373, ud=2.150, time=5488.844, root--db1j2: util=0.914, rew=0.884 alloc=50.000, load=40.359, ud=2.150, time=5507.576, root--db1j3: util=0.880, rew=0.871 alloc=50.000, load=40.421, ud=2.674, time=5465.430, root--db1j4: util=0.924, rew=0.915 alloc=50.000, load=40.377, ud=2.674, time=5478.875, root--db1j5: util=0.835, rew=0.812 alloc=50.000, load=40.214, ud=2.674, time=5519.934, root--db1j6: util=0.932, rew=0.930 alloc=50.000, load=40.445, ud=3.869, time=5523.107, root--db1j7: util=0.918, rew=0.914 alloc=50.000, load=40.400, ud=3.869, time=5787.211, root--mltj1: util=0.636, rew=254.447 alloc=50.000, load=1.000, ud=124.468, time=5815.964, root--mltj2: util=0.287, rew=114.857 alloc=50.000, load=1.000, ud=124.468, time=5081.215, root--mltj3: util=0.452, rew=203.441 alloc=50.000, load=1.000, ud=124.947, time=4344.344, root--mltj4: util=0.367, rew=165.235 alloc=50.000, load=1.000, ud=124.947, time=5114.682, root--mltj5: util=0.492, rew=246.145 alloc=50.000, load=1.000, ud=139.804, time=5197.487, root--mltj6: util=0.657, rew=334.024 alloc=50.000, load=1.000, ud=139.804, time=5811.574, root--mltj7: util=0.298, rew=149.244 alloc=50.000, load=1.000, ud=139.804, time=6015.686, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=38.483, ud=0.313, time=5444.827, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=38.871, ud=0.313, time=5737.992, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=38.427, ud=0.571, time=5510.293
10-08 10:56:02 | INFO   | cilantro.core.performance_recorder       || 
ernest (3761.9):: res-loss=0.235, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.759, egal_welf=0.197, avg_rew=67.374,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.394, ud=0.314, time=5730.898, root--db0j2: util=1.000, rew=0.994 alloc=50.000, load=19.529, ud=0.314, time=5739.443, root--db0j3: util=1.000, rew=0.997 alloc=50.000, load=19.533, ud=0.322, time=5746.684, root--db1j1: util=0.911, rew=0.884 alloc=50.000, load=41.182, ud=2.150, time=5727.714, root--db1j2: util=0.858, rew=0.814 alloc=50.000, load=40.991, ud=2.150, time=5741.187, root--db1j3: util=0.863, rew=0.852 alloc=50.000, load=41.192, ud=2.674, time=5701.352, root--db1j4: util=0.894, rew=0.879 alloc=50.000, load=41.179, ud=2.674, time=5711.420, root--db1j5: util=0.890, rew=0.878 alloc=50.000, load=40.964, ud=2.674, time=5764.930, root--db1j6: util=0.942, rew=0.941 alloc=50.000, load=40.950, ud=3.869, time=5756.881, root--db1j7: util=0.870, rew=0.867 alloc=50.000, load=40.874, ud=3.869, time=6036.150, root--mltj1: util=0.570, rew=236.128 alloc=50.000, load=1.000, ud=124.468, time=6089.388, root--mltj2: util=0.277, rew=110.724 alloc=50.000, load=1.000, ud=124.468, time=5330.548, root--mltj3: util=0.254, rew=114.216 alloc=50.000, load=1.000, ud=124.947, time=4582.410, root--mltj4: util=0.315, rew=141.910 alloc=50.000, load=1.000, ud=124.947, time=5358.787, root--mltj5: util=0.435, rew=217.292 alloc=50.000, load=1.000, ud=139.804, time=5448.071, root--mltj6: util=0.614, rew=307.202 alloc=50.000, load=1.000, ud=139.804, time=6001.121, root--mltj7: util=0.416, rew=207.897 alloc=50.000, load=1.000, ud=139.804, time=6280.241, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=39.016, ud=0.313, time=5677.553, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=39.521, ud=0.313, time=5968.099, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=38.858, ud=0.571, time=5744.657
10-08 11:00:02 | INFO   | cilantro.core.performance_recorder       || 
ernest (3870.4):: res-loss=0.235, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.775, egal_welf=0.199, avg_rew=69.966,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.278, ud=0.314, time=5962.300, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=19.161, ud=0.314, time=5983.695, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.224, ud=0.322, time=5982.328, root--db1j1: util=0.889, rew=0.862 alloc=50.000, load=40.552, ud=2.150, time=5960.725, root--db1j2: util=0.866, rew=0.829 alloc=50.000, load=40.360, ud=2.150, time=5983.603, root--db1j3: util=0.856, rew=0.845 alloc=50.000, load=40.819, ud=2.674, time=5930.434, root--db1j4: util=0.957, rew=0.951 alloc=50.000, load=40.741, ud=2.674, time=5943.864, root--db1j5: util=0.957, rew=0.946 alloc=50.000, load=40.661, ud=2.674, time=5990.209, root--db1j6: util=0.960, rew=0.958 alloc=50.000, load=40.528, ud=3.869, time=5993.682, root--db1j7: util=0.988, rew=0.988 alloc=50.000, load=40.571, ud=3.869, time=6289.337, root--mltj1: util=0.669, rew=289.591 alloc=50.000, load=1.000, ud=124.468, time=6337.151, root--mltj2: util=0.327, rew=130.947 alloc=50.000, load=1.000, ud=124.468, time=5545.460, root--mltj3: util=0.427, rew=194.042 alloc=50.000, load=1.000, ud=124.947, time=4790.251, root--mltj4: util=0.353, rew=159.073 alloc=50.000, load=1.000, ud=124.947, time=5582.810, root--mltj5: util=0.431, rew=215.361 alloc=50.000, load=1.000, ud=139.804, time=5665.608, root--mltj6: util=0.487, rew=243.742 alloc=50.000, load=1.000, ud=139.804, time=6123.586, root--mltj7: util=0.308, rew=154.178 alloc=50.000, load=1.000, ud=139.804, time=6574.939, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=38.970, ud=0.313, time=5911.503, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=39.338, ud=0.313, time=6214.804, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=39.053, ud=0.571, time=5977.235
10-08 11:04:02 | INFO   | cilantro.core.performance_recorder       || 
ernest (4055.5):: res-loss=0.234, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.734, egal_welf=0.217, avg_rew=61.658,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.713, ud=0.314, time=6202.290, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=19.705, ud=0.314, time=6220.183, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.652, ud=0.322, time=6223.724, root--db1j1: util=0.848, rew=0.823 alloc=50.000, load=41.495, ud=2.150, time=6191.887, root--db1j2: util=0.888, rew=0.865 alloc=50.000, load=41.504, ud=2.150, time=6214.255, root--db1j3: util=0.882, rew=0.874 alloc=50.000, load=41.611, ud=2.674, time=6173.086, root--db1j4: util=0.843, rew=0.821 alloc=50.000, load=41.566, ud=2.674, time=6183.603, root--db1j5: util=0.841, rew=0.821 alloc=50.000, load=41.379, ud=2.674, time=6227.818, root--db1j6: util=0.909, rew=0.907 alloc=50.000, load=41.395, ud=3.869, time=6237.842, root--db1j7: util=0.873, rew=0.870 alloc=50.000, load=41.273, ud=3.869, time=6528.453, root--mltj1: util=0.663, rew=265.183 alloc=50.000, load=1.000, ud=124.468, time=6577.774, root--mltj2: util=0.224, rew=89.764 alloc=50.000, load=1.000, ud=124.468, time=5778.214, root--mltj3: util=0.257, rew=115.427 alloc=50.000, load=1.000, ud=124.947, time=5023.567, root--mltj4: util=0.317, rew=142.805 alloc=50.000, load=1.000, ud=124.947, time=5824.356, root--mltj5: util=0.378, rew=189.152 alloc=50.000, load=1.000, ud=139.804, time=5894.366, root--mltj6: util=0.496, rew=247.787 alloc=50.000, load=1.000, ud=139.804, time=6369.967, root--mltj7: util=0.342, rew=171.063 alloc=50.000, load=1.000, ud=139.804, time=6842.970, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=39.655, ud=0.313, time=6142.371, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.062, ud=0.313, time=6453.459, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=39.432, ud=0.571, time=6211.637
10-08 11:08:03 | INFO   | cilantro.core.performance_recorder       || 
ernest (4086.6):: res-loss=0.235, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.767, egal_welf=0.202, avg_rew=69.284,  cost=1000.000
    - root--db0j1: util=0.989, rew=0.983 alloc=50.000, load=19.766, ud=0.314, time=6438.455, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=19.711, ud=0.314, time=6455.990, root--db0j3: util=1.000, rew=0.998 alloc=50.000, load=19.748, ud=0.322, time=6461.978, root--db1j1: util=0.884, rew=0.850 alloc=50.000, load=41.778, ud=2.150, time=6436.419, root--db1j2: util=0.962, rew=0.935 alloc=50.000, load=41.582, ud=2.150, time=6453.324, root--db1j3: util=0.969, rew=0.959 alloc=50.000, load=41.664, ud=2.674, time=6402.682, root--db1j4: util=0.910, rew=0.897 alloc=50.000, load=41.821, ud=2.674, time=6409.253, root--db1j5: util=0.920, rew=0.909 alloc=50.000, load=41.687, ud=2.674, time=6465.998, root--db1j6: util=0.905, rew=0.903 alloc=50.000, load=41.808, ud=3.869, time=6460.934, root--db1j7: util=0.911, rew=0.908 alloc=50.000, load=41.579, ud=3.869, time=6785.048, root--mltj1: util=0.562, rew=234.856 alloc=50.000, load=1.000, ud=124.468, time=6805.638, root--mltj2: util=0.269, rew=107.491 alloc=50.000, load=1.000, ud=124.468, time=6030.720, root--mltj3: util=0.338, rew=152.307 alloc=50.000, load=1.000, ud=124.947, time=5294.644, root--mltj4: util=0.424, rew=190.956 alloc=50.000, load=1.000, ud=124.947, time=6046.071, root--mltj5: util=0.414, rew=206.830 alloc=50.000, load=1.000, ud=139.804, time=6118.216, root--mltj6: util=0.623, rew=311.481 alloc=50.000, load=1.000, ud=139.804, time=6444.931, root--mltj7: util=0.339, rew=169.425 alloc=50.000, load=1.000, ud=139.804, time=7111.142, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=39.711, ud=0.313, time=6377.241, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=39.794, ud=0.313, time=6695.630, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=39.507, ud=0.571, time=6457.289
10-08 11:12:03 | INFO   | cilantro.core.performance_recorder       || 
ernest (4149.9):: res-loss=0.224, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.735, egal_welf=0.155, avg_rew=72.833,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.524, ud=0.314, time=6679.585, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.529, ud=0.314, time=6694.789, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=21.550, ud=0.322, time=6692.463, root--db1j1: util=0.795, rew=0.762 alloc=50.000, load=45.352, ud=2.150, time=6676.275, root--db1j2: util=0.891, rew=0.858 alloc=50.000, load=45.388, ud=2.150, time=6686.537, root--db1j3: util=0.852, rew=0.834 alloc=50.000, load=45.453, ud=2.674, time=6643.412, root--db1j4: util=0.866, rew=0.855 alloc=50.000, load=45.278, ud=2.674, time=6646.036, root--db1j5: util=0.784, rew=0.767 alloc=50.000, load=45.297, ud=2.674, time=6699.765, root--db1j6: util=0.912, rew=0.907 alloc=50.000, load=45.287, ud=3.869, time=6702.834, root--db1j7: util=0.849, rew=0.846 alloc=50.000, load=45.190, ud=3.869, time=7030.653, root--mltj1: util=0.591, rew=236.471 alloc=50.000, load=1.000, ud=124.468, time=6955.740, root--mltj2: util=0.194, rew=77.481 alloc=50.000, load=1.000, ud=124.468, time=6284.897, root--mltj3: util=0.408, rew=183.389 alloc=50.000, load=1.000, ud=124.947, time=5513.136, root--mltj4: util=0.370, rew=166.322 alloc=50.000, load=1.000, ud=124.947, time=6295.533, root--mltj5: util=0.536, rew=268.211 alloc=50.000, load=1.000, ud=139.804, time=6350.868, root--mltj6: util=0.630, rew=326.764 alloc=50.000, load=1.000, ud=139.804, time=6527.089, root--mltj7: util=0.372, rew=186.200 alloc=50.000, load=1.000, ud=139.804, time=7396.857, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.183, ud=0.313, time=6612.866, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.226, ud=0.313, time=6951.749, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.884, ud=0.571, time=6694.535
10-08 11:16:03 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 19, 'root--db0j3': 21, 'root--db1j1': 17, 'root--db1j2': 19, 'root--db1j3': 17, 'root--db1j4': 18, 'root--db1j5': 18, 'root--db1j6': 18, 'root--db1j7': 19, 'root--mltj1': 8, 'root--mltj2': 3, 'root--mltj3': 7, 'root--mltj4': 6, 'root--mltj5': 8, 'root--mltj6': 0, 'root--mltj7': 4, 'root--prsj1': 13, 'root--prsj2': 21, 'root--prsj3': 16}
10-08 11:16:03 | INFO   | cilantro.core.performance_recorder       || 
ernest (4149.9):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=56.084,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.717, ud=0.314, time=6913.693, root--db0j2: util=1.000, rew=0.990 alloc=50.000, load=20.728, ud=0.314, time=6921.489, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.764, ud=0.322, time=6938.322, root--db1j1: util=0.959, rew=0.950 alloc=50.000, load=43.781, ud=2.150, time=6900.984, root--db1j2: util=0.935, rew=0.918 alloc=50.000, load=43.594, ud=2.150, time=6923.610, root--db1j3: util=0.870, rew=0.859 alloc=50.000, load=43.729, ud=2.674, time=6879.112, root--db1j4: util=0.822, rew=0.802 alloc=50.000, load=43.664, ud=2.674, time=6891.547, root--db1j5: util=0.842, rew=0.830 alloc=50.000, load=43.655, ud=2.674, time=6943.631, root--db1j6: util=0.819, rew=0.816 alloc=50.000, load=43.432, ud=3.869, time=6945.305, root--db1j7: util=0.856, rew=0.852 alloc=50.000, load=43.338, ud=3.869, time=7280.549, root--mltj1: util=0.538, rew=217.658 alloc=50.000, load=1.000, ud=124.468, time=7222.503, root--mltj2: util=0.301, rew=120.424 alloc=50.000, load=1.000, ud=124.468, time=6459.995, root--mltj3: util=0.452, rew=203.579 alloc=50.000, load=1.000, ud=124.947, time=5750.273, root--mltj4: util=0.397, rew=178.865 alloc=50.000, load=1.000, ud=124.947, time=6526.131, root--mltj5: util=0.499, rew=249.392 alloc=50.000, load=1.000, ud=139.804, time=6596.919, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=139.804, time=0.000, root--mltj7: util=0.280, rew=139.753 alloc=50.000, load=1.000, ud=139.804, time=7595.701, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.512, ud=0.313, time=6843.718, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.009, ud=0.313, time=7199.790, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.583, ud=0.571, time=6912.291
10-08 11:20:04 | INFO   | cilantro.core.performance_recorder       || 
ernest (4349.3):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.764, egal_welf=0.236, avg_rew=70.497,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.060, ud=0.314, time=7145.743, root--db0j2: util=1.000, rew=0.996 alloc=50.000, load=20.139, ud=0.314, time=7169.117, root--db0j3: util=0.993, rew=0.989 alloc=50.000, load=20.074, ud=0.322, time=7167.569, root--db1j1: util=0.928, rew=0.907 alloc=50.000, load=42.197, ud=2.150, time=7135.457, root--db1j2: util=0.921, rew=0.887 alloc=50.000, load=42.166, ud=2.150, time=7157.474, root--db1j3: util=0.913, rew=0.899 alloc=50.000, load=42.281, ud=2.674, time=7110.159, root--db1j4: util=0.849, rew=0.830 alloc=50.000, load=42.354, ud=2.674, time=7119.246, root--db1j5: util=0.815, rew=0.797 alloc=50.000, load=42.382, ud=2.674, time=7172.265, root--db1j6: util=0.914, rew=0.912 alloc=50.000, load=42.411, ud=3.869, time=7170.531, root--db1j7: util=0.891, rew=0.888 alloc=50.000, load=42.512, ud=3.869, time=7536.243, root--mltj1: util=0.598, rew=239.116 alloc=50.000, load=1.000, ud=124.468, time=7452.981, root--mltj2: util=0.254, rew=101.784 alloc=50.000, load=1.000, ud=124.468, time=6727.149, root--mltj3: util=0.350, rew=157.355 alloc=50.000, load=1.000, ud=124.947, time=5967.863, root--mltj4: util=0.425, rew=191.311 alloc=50.000, load=1.000, ud=124.947, time=6762.438, root--mltj5: util=0.468, rew=234.206 alloc=50.000, load=1.000, ud=139.804, time=6794.608, root--mltj6: util=0.555, rew=277.648 alloc=50.000, load=1.000, ud=139.804, time=6811.355, root--mltj7: util=0.393, rew=196.413 alloc=50.000, load=1.000, ud=139.804, time=7898.446, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.915, ud=0.313, time=7077.056, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.129, ud=0.313, time=7424.641, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.862, ud=0.571, time=7157.018
10-08 11:24:04 | INFO   | cilantro.core.performance_recorder       || 
ernest (4538.5):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.755, egal_welf=0.222, avg_rew=66.420,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.380, ud=0.314, time=7382.991, root--db0j2: util=0.999, rew=0.993 alloc=50.000, load=20.404, ud=0.314, time=7405.890, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.428, ud=0.322, time=7405.970, root--db1j1: util=0.863, rew=0.829 alloc=50.000, load=43.026, ud=2.150, time=7362.249, root--db1j2: util=0.915, rew=0.863 alloc=50.000, load=42.787, ud=2.150, time=7396.427, root--db1j3: util=0.862, rew=0.847 alloc=50.000, load=42.927, ud=2.674, time=7353.248, root--db1j4: util=0.872, rew=0.857 alloc=50.000, load=42.986, ud=2.674, time=7351.949, root--db1j5: util=0.958, rew=0.950 alloc=50.000, load=42.613, ud=2.674, time=7410.526, root--db1j6: util=0.801, rew=0.798 alloc=50.000, load=42.621, ud=3.869, time=7417.360, root--db1j7: util=0.916, rew=0.914 alloc=50.000, load=42.734, ud=3.869, time=7789.249, root--mltj1: util=0.604, rew=241.402 alloc=50.000, load=1.000, ud=124.468, time=7750.825, root--mltj2: util=0.234, rew=93.634 alloc=50.000, load=1.000, ud=124.468, time=6942.273, root--mltj3: util=0.378, rew=170.107 alloc=50.000, load=1.000, ud=124.947, time=6190.788, root--mltj4: util=0.358, rew=161.063 alloc=50.000, load=1.000, ud=124.947, time=6978.807, root--mltj5: util=0.481, rew=240.619 alloc=50.000, load=1.000, ud=139.804, time=7038.230, root--mltj6: util=0.496, rew=248.037 alloc=50.000, load=1.000, ud=139.804, time=7072.352, root--mltj7: util=0.323, rew=161.481 alloc=50.000, load=1.000, ud=139.804, time=8181.761, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.572, ud=0.313, time=7300.488, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.117, ud=0.313, time=7667.460, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.517, ud=0.571, time=7396.250
10-08 11:28:04 | INFO   | cilantro.core.performance_recorder       || 
ernest (4737.3):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.747, egal_welf=0.214, avg_rew=67.730,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.263, ud=0.314, time=7618.348, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.254, ud=0.314, time=7633.841, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.187, ud=0.322, time=7645.435, root--db1j1: util=0.811, rew=0.778 alloc=50.000, load=42.548, ud=2.150, time=7618.639, root--db1j2: util=0.860, rew=0.818 alloc=50.000, load=42.513, ud=2.150, time=7635.908, root--db1j3: util=0.919, rew=0.907 alloc=50.000, load=42.747, ud=2.674, time=7587.066, root--db1j4: util=0.832, rew=0.814 alloc=50.000, load=42.717, ud=2.674, time=7588.646, root--db1j5: util=0.927, rew=0.916 alloc=50.000, load=42.831, ud=2.674, time=7643.953, root--db1j6: util=0.908, rew=0.906 alloc=50.000, load=42.711, ud=3.869, time=7654.069, root--db1j7: util=0.870, rew=0.867 alloc=50.000, load=42.847, ud=3.869, time=8031.856, root--mltj1: util=0.541, rew=216.488 alloc=50.000, load=1.000, ud=124.468, time=8013.823, root--mltj2: util=0.251, rew=100.429 alloc=50.000, load=1.000, ud=124.468, time=7210.741, root--mltj3: util=0.342, rew=154.018 alloc=50.000, load=1.000, ud=124.947, time=6410.412, root--mltj4: util=0.429, rew=193.107 alloc=50.000, load=1.000, ud=124.947, time=7192.160, root--mltj5: util=0.379, rew=189.573 alloc=50.000, load=1.000, ud=139.804, time=7280.279, root--mltj6: util=0.565, rew=282.342 alloc=50.000, load=1.000, ud=139.804, time=7318.156, root--mltj7: util=0.413, rew=206.638 alloc=50.000, load=1.000, ud=139.804, time=8429.954, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.221, ud=0.313, time=7556.984, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.691, ud=0.313, time=7920.105, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.350, ud=0.571, time=7636.128
10-08 11:32:05 | INFO   | cilantro.core.performance_recorder       || 
ernest (4923.8):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.768, egal_welf=0.278, avg_rew=70.972,  cost=1000.000
    - root--db0j1: util=0.998, rew=0.993 alloc=50.000, load=20.451, ud=0.314, time=7855.506, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.434, ud=0.314, time=7869.821, root--db0j3: util=1.000, rew=0.997 alloc=50.000, load=20.442, ud=0.322, time=7883.577, root--db1j1: util=0.901, rew=0.881 alloc=50.000, load=43.243, ud=2.150, time=7849.453, root--db1j2: util=0.895, rew=0.866 alloc=50.000, load=42.894, ud=2.150, time=7874.961, root--db1j3: util=0.970, rew=0.963 alloc=50.000, load=43.269, ud=2.674, time=7821.230, root--db1j4: util=0.916, rew=0.902 alloc=50.000, load=43.308, ud=2.674, time=7832.944, root--db1j5: util=0.911, rew=0.897 alloc=50.000, load=43.066, ud=2.674, time=7885.489, root--db1j6: util=0.955, rew=0.954 alloc=50.000, load=43.039, ud=3.869, time=7881.328, root--db1j7: util=0.881, rew=0.878 alloc=50.000, load=42.761, ud=3.869, time=8300.513, root--mltj1: util=0.528, rew=211.056 alloc=50.000, load=1.000, ud=124.468, time=8240.067, root--mltj2: util=0.361, rew=144.215 alloc=50.000, load=1.000, ud=124.468, time=7405.159, root--mltj3: util=0.384, rew=172.890 alloc=50.000, load=1.000, ud=124.947, time=6672.574, root--mltj4: util=0.350, rew=157.379 alloc=50.000, load=1.000, ud=124.947, time=7411.993, root--mltj5: util=0.399, rew=199.746 alloc=50.000, load=1.000, ud=139.804, time=7507.558, root--mltj6: util=0.605, rew=302.386 alloc=50.000, load=1.000, ud=139.804, time=7586.020, root--mltj7: util=0.439, rew=219.431 alloc=50.000, load=1.000, ud=139.804, time=8715.693, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.729, ud=0.313, time=7784.438, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.340, ud=0.313, time=8171.239, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.958, ud=0.571, time=7869.805
10-08 11:36:05 | INFO   | cilantro.core.performance_recorder       || 
ernest (5095.7):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.769, egal_welf=0.232, avg_rew=73.462,  cost=1000.000
