10-08 11:06:44 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:44 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:44 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fe1f03490>
10-08 18:27:36 | INFO   | cilantro.core.performance_recorder       || 
evoegal (8729.7):: res-loss=0.349, fair_viol:(sum=0.197, max=0.824, mean=0.197), util_welf=0.743, egal_welf=0.111, avg_rew=74.211,  cost=994.850
    - root--db0j1: util=1.000, rew=0.997 alloc=63.950, load=19.451, ud=0.312, time=21135.819, root--db0j2: util=1.000, rew=0.997 alloc=61.151, load=19.249, ud=0.312, time=21087.918, root--db0j3: util=0.986, rew=0.981 alloc=81.315, load=19.470, ud=0.320, time=21079.529, root--db1j1: util=0.986, rew=0.970 alloc=47.092, load=41.001, ud=2.146, time=21025.410, root--db1j2: util=0.787, rew=0.748 alloc=21.823, load=40.571, ud=2.146, time=20881.639, root--db1j3: util=0.908, rew=0.891 alloc=36.411, load=40.799, ud=3.463, time=20824.128, root--db1j4: util=0.937, rew=0.927 alloc=52.019, load=41.120, ud=3.463, time=20803.023, root--db1j5: util=0.724, rew=0.708 alloc=67.488, load=40.545, ud=3.463, time=20632.942, root--db1j6: util=0.787, rew=0.783 alloc=45.817, load=42.987, ud=3.868, time=20686.231, root--db1j7: util=0.872, rew=0.869 alloc=28.823, load=40.705, ud=3.868, time=20553.532, root--mltj1: util=0.443, rew=177.386 alloc=35.373, load=1.000, ud=99.887, time=20087.313, root--mltj2: util=0.772, rew=320.555 alloc=37.470, load=1.000, ud=99.887, time=13786.943, root--mltj3: util=0.334, rew=150.234 alloc=37.401, load=1.000, ud=119.934, time=20077.301, root--mltj4: util=0.600, rew=269.948 alloc=29.686, load=1.000, ud=119.934, time=14368.096, root--mltj5: util=0.402, rew=201.184 alloc=76.529, load=1.000, ud=150.000, time=19059.951, root--mltj6: util=0.319, rew=159.264 alloc=58.025, load=1.000, ud=150.000, time=18873.957, root--mltj7: util=0.388, rew=193.781 alloc=45.443, load=1.000, ud=150.000, time=19320.485, root--prsj1: util=1.000, rew=1.000 alloc=69.506, load=39.104, ud=0.316, time=20502.855, root--prsj2: util=1.000, rew=1.000 alloc=77.716, load=38.904, ud=0.316, time=21243.177, root--prsj3: util=1.000, rew=1.000 alloc=57.903, load=38.792, ud=0.570, time=20598.536
10-08 18:31:36 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 20, 'root--db0j3': 20, 'root--db1j1': 20, 'root--db1j2': 18, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 19, 'root--db1j6': 18, 'root--db1j7': 19, 'root--mltj1': 8, 'root--mltj2': 0, 'root--mltj3': 8, 'root--mltj4': 8, 'root--mltj5': 10, 'root--mltj6': 4, 'root--mltj7': 6, 'root--prsj1': 20, 'root--prsj2': 14, 'root--prsj3': 14}
10-08 18:31:36 | INFO   | cilantro.core.performance_recorder       || 
evoegal (8729.7):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=68.017,  cost=0.000
    - root--db0j1: util=0.994, rew=0.983 alloc=41.402, load=18.814, ud=0.312, time=21375.427, root--db0j2: util=1.000, rew=0.999 alloc=67.123, load=18.834, ud=0.312, time=21320.425, root--db0j3: util=1.000, rew=0.999 alloc=67.429, load=18.810, ud=0.320, time=21316.367, root--db1j1: util=1.000, rew=0.984 alloc=49.016, load=39.881, ud=2.146, time=21237.217, root--db1j2: util=0.853, rew=0.824 alloc=33.660, load=39.933, ud=2.146, time=21122.894, root--db1j3: util=0.908, rew=0.888 alloc=30.081, load=39.539, ud=3.463, time=21052.914, root--db1j4: util=0.885, rew=0.866 alloc=57.300, load=39.719, ud=3.463, time=21009.325, root--db1j5: util=0.929, rew=0.920 alloc=59.501, load=40.291, ud=3.463, time=20873.343, root--db1j6: util=0.867, rew=0.863 alloc=56.970, load=41.692, ud=3.868, time=20923.999, root--db1j7: util=0.875, rew=0.873 alloc=41.957, load=40.103, ud=3.868, time=20791.618, root--mltj1: util=0.678, rew=277.419 alloc=48.060, load=1.000, ud=99.887, time=20288.399, root--mltj2: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj3: util=0.465, rew=209.057 alloc=41.773, load=1.000, ud=119.934, time=20298.667, root--mltj4: util=0.571, rew=257.105 alloc=40.434, load=1.000, ud=119.934, time=14564.078, root--mltj5: util=0.545, rew=274.000 alloc=67.230, load=1.000, ud=150.000, time=19337.815, root--mltj6: util=0.292, rew=146.086 alloc=25.791, load=1.000, ud=150.000, time=19008.261, root--mltj7: util=0.369, rew=184.499 alloc=67.646, load=1.000, ud=150.000, time=19550.828, root--prsj1: util=1.000, rew=1.000 alloc=58.258, load=38.636, ud=0.316, time=20738.154, root--prsj2: util=1.000, rew=0.985 alloc=50.645, load=38.387, ud=0.316, time=21491.333, root--prsj3: util=0.989, rew=0.984 alloc=37.692, load=38.509, ud=0.570, time=20817.133
10-08 18:31:42 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 18:34:22 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 18:35:37 | INFO   | cilantro.core.performance_recorder       || 
evoegal (8771.2):: res-loss=0.238, fair_viol:(sum=0.000, max=0.001, mean=0.000), util_welf=0.828, egal_welf=0.308, avg_rew=89.623,  cost=1000.021
    - root--db0j1: util=0.986, rew=0.983 alloc=46.025, load=18.836, ud=0.312, time=21616.933, root--db0j2: util=1.000, rew=0.999 alloc=50.000, load=18.803, ud=0.312, time=21542.841, root--db0j3: util=1.000, rew=0.998 alloc=50.278, load=18.970, ud=0.320, time=21549.159, root--db1j1: util=0.978, rew=0.954 alloc=50.000, load=40.025, ud=2.146, time=21465.198, root--db1j2: util=0.953, rew=0.939 alloc=50.000, load=39.783, ud=2.146, time=21343.694, root--db1j3: util=0.874, rew=0.857 alloc=50.000, load=39.441, ud=3.463, time=21270.428, root--db1j4: util=0.952, rew=0.941 alloc=51.709, load=40.034, ud=3.463, time=21244.673, root--db1j5: util=0.838, rew=0.825 alloc=49.782, load=39.872, ud=3.463, time=21106.917, root--db1j6: util=0.768, rew=0.764 alloc=49.641, load=40.845, ud=3.868, time=21155.605, root--db1j7: util=0.841, rew=0.836 alloc=46.143, load=39.195, ud=3.868, time=21013.843, root--mltj1: util=0.700, rew=294.654 alloc=54.052, load=1.000, ud=99.887, time=20562.092, root--mltj2: util=0.827, rew=351.361 alloc=51.278, load=1.000, ud=99.887, time=14018.471, root--mltj3: util=0.446, rew=200.759 alloc=47.017, load=1.000, ud=119.934, time=20518.736, root--mltj4: util=0.769, rew=346.055 alloc=50.000, load=1.000, ud=119.934, time=14606.407, root--mltj5: util=0.448, rew=223.852 alloc=50.000, load=1.000, ud=150.000, time=19572.345, root--mltj6: util=0.430, rew=214.954 alloc=47.252, load=1.000, ud=150.000, time=19212.956, root--mltj7: util=0.297, rew=148.740 alloc=51.272, load=1.000, ud=150.000, time=19762.271, root--prsj1: util=1.000, rew=1.000 alloc=53.059, load=38.313, ud=0.316, time=20969.249, root--prsj2: util=1.000, rew=1.000 alloc=51.007, load=38.123, ud=0.316, time=21739.637, root--prsj3: util=1.000, rew=0.995 alloc=51.071, load=37.981, ud=0.570, time=21045.272
10-08 18:39:38 | INFO   | cilantro.core.performance_recorder       || 
evoegal (8840.8):: res-loss=0.238, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.810, egal_welf=0.259, avg_rew=85.790,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=44.150, load=18.563, ud=0.312, time=21852.076, root--db0j2: util=1.000, rew=0.998 alloc=67.567, load=18.454, ud=0.312, time=21778.940, root--db0j3: util=1.000, rew=0.997 alloc=40.614, load=18.376, ud=0.320, time=21799.927, root--db1j1: util=0.994, rew=0.979 alloc=30.259, load=38.992, ud=2.146, time=21704.247, root--db1j2: util=0.968, rew=0.948 alloc=55.077, load=39.025, ud=2.146, time=21575.312, root--db1j3: util=0.842, rew=0.829 alloc=28.730, load=38.885, ud=3.463, time=21495.371, root--db1j4: util=0.915, rew=0.904 alloc=47.661, load=38.907, ud=3.463, time=21478.794, root--db1j5: util=0.882, rew=0.856 alloc=44.585, load=38.912, ud=3.463, time=21315.104, root--db1j6: util=0.765, rew=0.762 alloc=60.519, load=41.087, ud=3.868, time=21357.031, root--db1j7: util=0.893, rew=0.890 alloc=71.489, load=38.766, ud=3.868, time=21241.107, root--mltj1: util=0.636, rew=256.111 alloc=33.275, load=1.000, ud=99.887, time=20790.275, root--mltj2: util=0.814, rew=335.030 alloc=43.657, load=1.000, ud=99.887, time=14228.014, root--mltj3: util=0.407, rew=183.335 alloc=60.875, load=1.000, ud=119.934, time=20710.336, root--mltj4: util=0.719, rew=323.556 alloc=50.000, load=1.000, ud=119.934, time=14719.679, root--mltj5: util=0.381, rew=190.375 alloc=49.575, load=1.000, ud=150.000, time=19799.885, root--mltj6: util=0.541, rew=270.329 alloc=50.000, load=1.000, ud=150.000, time=19298.037, root--mltj7: util=0.290, rew=144.900 alloc=37.353, load=1.000, ud=150.000, time=20013.734, root--prsj1: util=1.000, rew=1.000 alloc=47.012, load=36.958, ud=0.316, time=21212.094, root--prsj2: util=1.000, rew=1.000 alloc=38.205, load=37.400, ud=0.316, time=21983.089, root--prsj3: util=1.000, rew=1.000 alloc=72.581, load=36.747, ud=0.570, time=21274.408
10-08 18:43:39 | INFO   | cilantro.core.performance_recorder       || 
evoegal (8888.3):: res-loss=0.205, fair_viol:(sum=0.122, max=0.739, mean=0.122), util_welf=0.790, egal_welf=0.193, avg_rew=102.947,  cost=999.413
    - root--db0j1: util=1.000, rew=0.999 alloc=53.558, load=18.712, ud=0.312, time=22073.114, root--db0j2: util=1.000, rew=0.999 alloc=46.499, load=18.724, ud=0.312, time=22001.269, root--db0j3: util=1.000, rew=0.997 alloc=61.234, load=18.721, ud=0.320, time=22011.985, root--db1j1: util=0.994, rew=0.980 alloc=29.963, load=39.537, ud=2.146, time=21910.963, root--db1j2: util=0.888, rew=0.851 alloc=67.370, load=39.525, ud=2.146, time=21793.122, root--db1j3: util=0.743, rew=0.717 alloc=37.865, load=39.380, ud=3.463, time=21706.771, root--db1j4: util=0.968, rew=0.956 alloc=57.841, load=39.561, ud=3.463, time=21678.562, root--db1j5: util=0.689, rew=0.669 alloc=17.298, load=39.549, ud=3.463, time=21547.449, root--db1j6: util=0.677, rew=0.674 alloc=28.309, load=39.981, ud=3.868, time=21563.680, root--db1j7: util=0.954, rew=0.950 alloc=60.342, load=39.385, ud=3.868, time=21462.891, root--mltj1: util=0.831, rew=347.513 alloc=46.849, load=1.000, ud=99.887, time=20960.689, root--mltj2: util=0.726, rew=301.927 alloc=44.852, load=1.000, ud=99.887, time=14420.017, root--mltj3: util=0.728, rew=327.485 alloc=73.181, load=1.000, ud=119.934, time=20918.794, root--mltj4: util=0.669, rew=364.272 alloc=49.053, load=1.000, ud=119.934, time=14792.891, root--mltj5: util=0.431, rew=215.380 alloc=64.476, load=1.000, ud=150.000, time=20008.010, root--mltj6: util=0.573, rew=286.384 alloc=78.404, load=1.000, ud=150.000, time=19423.061, root--mltj7: util=0.409, rew=204.366 alloc=32.270, load=1.000, ud=150.000, time=20218.475, root--prsj1: util=1.000, rew=0.995 alloc=31.268, load=37.613, ud=0.316, time=21414.818, root--prsj2: util=1.000, rew=1.000 alloc=56.991, load=37.760, ud=0.316, time=22179.727, root--prsj3: util=0.851, rew=0.833 alloc=33.580, load=37.761, ud=0.570, time=21482.826
10-08 18:47:40 | INFO   | cilantro.core.performance_recorder       || 
evoegal (8968.8):: res-loss=0.253, fair_viol:(sum=0.172, max=0.720, mean=0.172), util_welf=0.792, egal_welf=0.366, avg_rew=89.700,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=76.588, load=18.153, ud=0.312, time=22311.037, root--db0j2: util=1.000, rew=0.998 alloc=59.312, load=18.278, ud=0.312, time=22248.558, root--db0j3: util=1.000, rew=0.999 alloc=47.520, load=18.221, ud=0.320, time=22247.971, root--db1j1: util=0.998, rew=0.993 alloc=53.163, load=38.656, ud=2.146, time=22141.199, root--db1j2: util=0.951, rew=0.920 alloc=56.285, load=38.471, ud=2.146, time=22027.324, root--db1j3: util=0.844, rew=0.829 alloc=33.954, load=39.044, ud=3.463, time=21933.645, root--db1j4: util=0.846, rew=0.830 alloc=49.796, load=38.614, ud=3.463, time=21904.595, root--db1j5: util=0.857, rew=0.833 alloc=25.141, load=38.337, ud=3.463, time=21753.099, root--db1j6: util=0.836, rew=0.832 alloc=41.582, load=39.936, ud=3.868, time=21808.269, root--db1j7: util=0.951, rew=0.950 alloc=35.249, load=38.916, ud=3.868, time=21670.415, root--mltj1: util=0.677, rew=270.658 alloc=50.771, load=1.000, ud=99.887, time=21184.732, root--mltj2: util=0.765, rew=305.872 alloc=49.045, load=1.000, ud=99.887, time=14602.950, root--mltj3: util=0.634, rew=287.704 alloc=52.926, load=1.000, ud=119.934, time=21100.912, root--mltj4: util=0.540, rew=242.844 alloc=27.783, load=1.000, ud=119.934, time=14988.490, root--mltj5: util=0.352, rew=176.017 alloc=64.062, load=1.000, ud=150.000, time=20244.635, root--mltj6: util=0.579, rew=289.411 alloc=90.000, load=1.000, ud=150.000, time=19550.099, root--mltj7: util=0.419, rew=209.495 alloc=58.777, load=1.000, ud=150.000, time=20480.720, root--prsj1: util=1.000, rew=1.000 alloc=44.931, load=37.083, ud=0.316, time=21644.360, root--prsj2: util=1.000, rew=1.000 alloc=62.682, load=37.293, ud=0.316, time=22415.024, root--prsj3: util=0.824, rew=0.806 alloc=38.003, load=37.086, ud=0.570, time=21725.184
10-08 18:51:41 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 19, 'root--db1j1': 20, 'root--db1j2': 17, 'root--db1j3': 17, 'root--db1j4': 18, 'root--db1j5': 16, 'root--db1j6': 16, 'root--db1j7': 17, 'root--mltj1': 8, 'root--mltj2': 7, 'root--mltj3': 5, 'root--mltj4': 0, 'root--mltj5': 6, 'root--mltj6': 2, 'root--mltj7': 6, 'root--prsj1': 18, 'root--prsj2': 16, 'root--prsj3': 15}
10-08 18:51:41 | INFO   | cilantro.core.performance_recorder       || 
evoegal (8968.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=83.717,  cost=0.000
    - root--db0j1: util=1.000, rew=0.997 alloc=17.919, load=17.807, ud=0.312, time=22534.033, root--db0j2: util=1.000, rew=1.000 alloc=49.709, load=17.792, ud=0.312, time=22471.753, root--db0j3: util=1.000, rew=0.999 alloc=28.519, load=17.686, ud=0.320, time=22470.183, root--db1j1: util=1.000, rew=0.999 alloc=43.688, load=37.864, ud=2.146, time=22366.059, root--db1j2: util=0.904, rew=0.882 alloc=45.115, load=37.484, ud=2.146, time=22251.687, root--db1j3: util=0.977, rew=0.973 alloc=61.300, load=37.628, ud=3.463, time=22152.420, root--db1j4: util=0.908, rew=0.893 alloc=50.594, load=37.376, ud=3.463, time=22127.921, root--db1j5: util=0.871, rew=0.860 alloc=31.347, load=37.362, ud=3.463, time=21972.198, root--db1j6: util=0.957, rew=0.953 alloc=66.939, load=38.783, ud=3.868, time=22004.025, root--db1j7: util=0.968, rew=0.966 alloc=61.208, load=37.814, ud=3.868, time=21876.556, root--mltj1: util=0.704, rew=281.455 alloc=40.128, load=1.000, ud=99.887, time=21364.746, root--mltj2: util=0.655, rew=261.959 alloc=36.357, load=1.000, ud=99.887, time=14762.516, root--mltj3: util=0.801, rew=360.251 alloc=55.743, load=1.000, ud=119.934, time=21195.343, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.447, rew=223.369 alloc=57.097, load=1.000, ud=150.000, time=20445.160, root--mltj6: util=0.559, rew=279.251 alloc=48.304, load=1.000, ud=150.000, time=19598.296, root--mltj7: util=0.460, rew=255.530 alloc=80.314, load=1.000, ud=150.000, time=20668.276, root--prsj1: util=1.000, rew=1.000 alloc=34.329, load=36.132, ud=0.316, time=21876.701, root--prsj2: util=1.000, rew=1.000 alloc=51.674, load=36.276, ud=0.316, time=22634.013, root--prsj3: util=1.000, rew=1.000 alloc=65.109, load=36.139, ud=0.570, time=21952.722
10-08 18:53:02 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 18:55:41 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 21, 'root--db0j3': 20, 'root--db1j1': 21, 'root--db1j2': 16, 'root--db1j3': 18, 'root--db1j4': 20, 'root--db1j5': 19, 'root--db1j6': 16, 'root--db1j7': 20, 'root--mltj1': 9, 'root--mltj2': 8, 'root--mltj3': 0, 'root--mltj4': 10, 'root--mltj5': 6, 'root--mltj6': 9, 'root--mltj7': 7, 'root--prsj1': 19, 'root--prsj2': 17, 'root--prsj3': 16}
10-08 18:55:41 | INFO   | cilantro.core.performance_recorder       || 
evoegal (8968.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=73.454,  cost=0.000
    - root--db0j1: util=0.996, rew=0.991 alloc=38.385, load=18.479, ud=0.312, time=22765.647, root--db0j2: util=1.000, rew=0.999 alloc=49.618, load=18.468, ud=0.312, time=22708.597, root--db0j3: util=1.000, rew=0.998 alloc=41.851, load=18.541, ud=0.320, time=22714.500, root--db1j1: util=0.996, rew=0.987 alloc=51.129, load=39.742, ud=2.146, time=22601.932, root--db1j2: util=0.912, rew=0.893 alloc=55.663, load=39.090, ud=2.146, time=22475.911, root--db1j3: util=0.966, rew=0.956 alloc=58.740, load=39.104, ud=3.463, time=22380.123, root--db1j4: util=0.951, rew=0.942 alloc=57.239, load=38.917, ud=3.463, time=22357.076, root--db1j5: util=0.861, rew=0.846 alloc=39.854, load=38.789, ud=3.463, time=22212.140, root--db1j6: util=0.861, rew=0.859 alloc=50.905, load=39.205, ud=3.868, time=22241.777, root--db1j7: util=0.906, rew=0.902 alloc=57.834, load=38.711, ud=3.868, time=22130.408, root--mltj1: util=0.560, rew=223.838 alloc=34.679, load=1.000, ud=99.887, time=21580.473, root--mltj2: util=0.640, rew=256.106 alloc=51.034, load=1.000, ud=99.887, time=14971.757, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.834, rew=393.790 alloc=54.236, load=1.000, ud=119.934, time=15184.553, root--mltj5: util=0.357, rew=178.680 alloc=50.992, load=1.000, ud=150.000, time=20701.999, root--mltj6: util=0.478, rew=238.990 alloc=53.618, load=1.000, ud=150.000, time=19861.763, root--mltj7: util=0.331, rew=165.303 alloc=46.533, load=1.000, ud=150.000, time=20921.622, root--prsj1: util=1.000, rew=1.000 alloc=54.144, load=36.815, ud=0.316, time=22119.836, root--prsj2: util=1.000, rew=1.000 alloc=53.532, load=36.786, ud=0.316, time=22858.689, root--prsj3: util=1.000, rew=1.000 alloc=56.183, load=36.515, ud=0.570, time=22179.726
10-08 18:55:42 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 18:58:22 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 18:59:43 | INFO   | cilantro.core.performance_recorder       || 
evoegal (9021.9):: res-loss=0.240, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.803, egal_welf=0.292, avg_rew=89.478,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=50.000, load=17.742, ud=0.312, time=23015.783, root--db0j2: util=1.000, rew=0.999 alloc=50.000, load=17.749, ud=0.312, time=22953.169, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=17.701, ud=0.320, time=22962.848, root--db1j1: util=1.000, rew=1.000 alloc=50.000, load=37.720, ud=2.146, time=22840.773, root--db1j2: util=0.834, rew=0.803 alloc=50.000, load=37.592, ud=2.146, time=22743.548, root--db1j3: util=0.947, rew=0.932 alloc=50.000, load=37.464, ud=3.463, time=22623.585, root--db1j4: util=0.973, rew=0.959 alloc=50.000, load=37.708, ud=3.463, time=22600.872, root--db1j5: util=0.837, rew=0.817 alloc=50.000, load=37.591, ud=3.463, time=22471.324, root--db1j6: util=0.887, rew=0.883 alloc=50.000, load=39.626, ud=3.868, time=22500.320, root--db1j7: util=0.946, rew=0.943 alloc=50.000, load=37.851, ud=3.868, time=22372.015, root--mltj1: util=0.668, rew=267.654 alloc=50.000, load=1.000, ud=99.887, time=21834.532, root--mltj2: util=0.566, rew=226.202 alloc=50.000, load=1.000, ud=99.887, time=15151.013, root--mltj3: util=0.670, rew=301.562 alloc=50.000, load=1.000, ud=119.934, time=21322.120, root--mltj4: util=0.723, rew=325.477 alloc=50.000, load=1.000, ud=119.934, time=15437.720, root--mltj5: util=0.415, rew=207.349 alloc=50.000, load=1.000, ud=150.000, time=20943.654, root--mltj6: util=0.520, rew=260.203 alloc=50.000, load=1.000, ud=150.000, time=20123.866, root--mltj7: util=0.378, rew=188.773 alloc=50.000, load=1.000, ud=150.000, time=21195.348, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=36.469, ud=0.316, time=22375.670, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=36.386, ud=0.316, time=23102.104, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=36.557, ud=0.570, time=22437.759
10-08 19:03:43 | INFO   | cilantro.core.performance_recorder       || evoegal(ts=1633719823.34): Recent results could not be computed. Exception: list index out of range
10-08 19:07:45 | INFO   | cilantro.core.performance_recorder       || 
evoegal (9234.5):: res-loss=0.213, fair_viol:(sum=0.095, max=0.737, mean=0.095), util_welf=0.860, egal_welf=0.263, avg_rew=105.540,  cost=998.980
    - root--db0j1: util=1.000, rew=0.998 alloc=50.494, load=17.921, ud=0.312, time=23256.055, root--db0j2: util=1.000, rew=0.999 alloc=46.746, load=18.055, ud=0.312, time=23194.712, root--db0j3: util=1.000, rew=0.998 alloc=57.145, load=17.923, ud=0.320, time=23201.927, root--db1j1: util=1.000, rew=0.994 alloc=71.836, load=38.175, ud=2.146, time=23065.582, root--db1j2: util=0.897, rew=0.863 alloc=83.136, load=37.666, ud=2.146, time=22976.810, root--db1j3: util=0.956, rew=0.935 alloc=80.663, load=37.846, ud=3.463, time=22850.507, root--db1j4: util=0.979, rew=0.972 alloc=46.670, load=37.733, ud=3.463, time=22818.773, root--db1j5: util=0.982, rew=0.973 alloc=55.142, load=37.935, ud=3.463, time=22703.062, root--db1j6: util=0.859, rew=0.856 alloc=37.091, load=37.970, ud=3.868, time=22731.688, root--db1j7: util=0.922, rew=0.916 alloc=52.996, load=37.677, ud=3.868, time=22601.308, root--mltj1: util=0.924, rew=405.262 alloc=56.972, load=1.000, ud=99.887, time=22058.131, root--mltj2: util=0.560, rew=227.012 alloc=33.083, load=1.000, ud=99.887, time=15371.072, root--mltj3: util=0.766, rew=358.508 alloc=49.545, load=1.000, ud=119.934, time=21548.178, root--mltj4: util=0.843, rew=393.861 alloc=36.919, load=1.000, ud=119.934, time=15658.300, root--mltj5: util=0.508, rew=254.081 alloc=54.865, load=1.000, ud=150.000, time=21189.600, root--mltj6: util=0.650, rew=325.127 alloc=53.874, load=1.000, ud=150.000, time=20330.083, root--mltj7: util=0.269, rew=134.461 alloc=26.322, load=1.000, ud=150.000, time=21450.984, root--prsj1: util=1.000, rew=1.000 alloc=25.865, load=35.192, ud=0.316, time=22616.831, root--prsj2: util=1.000, rew=1.000 alloc=31.295, load=35.610, ud=0.316, time=23337.293, root--prsj3: util=0.986, rew=0.980 alloc=47.344, load=35.215, ud=0.570, time=22651.842
10-08 19:11:45 | INFO   | cilantro.core.performance_recorder       || 
evoegal (9364.2):: res-loss=0.228, fair_viol:(sum=0.136, max=0.661, mean=0.136), util_welf=0.848, egal_welf=0.292, avg_rew=101.364,  cost=964.760
