10-08 11:06:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f54915085d0>
10-08 12:54:22 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 23, 'root--db0j2': 20, 'root--db0j3': 19, 'root--db1j1': 17, 'root--db1j2': 16, 'root--db1j3': 18, 'root--db1j4': 19, 'root--db1j5': 21, 'root--db1j6': 20, 'root--db1j7': 19, 'root--mltj1': 6, 'root--mltj2': 11, 'root--mltj3': 0, 'root--mltj4': 7, 'root--mltj5': 5, 'root--mltj6': 4, 'root--mltj7': 6, 'root--prsj1': 17, 'root--prsj2': 19, 'root--prsj3': 18}
10-08 12:54:22 | INFO   | cilantro.core.performance_recorder       || 
quasar (3118.6):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=78.173,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.607, ud=0.312, time=5801.437, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=19.419, ud=0.312, time=5864.629, root--db0j3: util=0.993, rew=0.990 alloc=50.000, load=19.501, ud=0.320, time=5826.694, root--db1j1: util=0.875, rew=0.835 alloc=50.000, load=40.932, ud=2.146, time=5840.287, root--db1j2: util=0.914, rew=0.894 alloc=50.000, load=41.208, ud=2.146, time=5799.095, root--db1j3: util=0.887, rew=0.872 alloc=50.000, load=41.369, ud=3.463, time=5810.539, root--db1j4: util=0.967, rew=0.956 alloc=50.000, load=41.166, ud=3.463, time=5842.299, root--db1j5: util=0.952, rew=0.940 alloc=50.000, load=41.230, ud=3.463, time=5819.284, root--db1j6: util=0.930, rew=0.927 alloc=50.000, load=41.440, ud=3.868, time=5763.845, root--db1j7: util=0.876, rew=0.872 alloc=50.000, load=41.192, ud=3.868, time=5834.145, root--mltj1: util=0.684, rew=273.466 alloc=50.000, load=1.000, ud=99.887, time=5235.301, root--mltj2: util=0.981, rew=466.031 alloc=50.000, load=1.000, ud=99.887, time=4548.284, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.480, rew=216.191 alloc=50.000, load=1.000, ud=119.934, time=5585.862, root--mltj5: util=0.318, rew=159.186 alloc=50.000, load=1.000, ud=150.000, time=5492.911, root--mltj6: util=0.398, rew=199.039 alloc=50.000, load=1.000, ud=150.000, time=4941.750, root--mltj7: util=0.475, rew=237.266 alloc=50.000, load=1.000, ud=150.000, time=5418.842, root--prsj1: util=0.998, rew=0.992 alloc=50.000, load=38.831, ud=0.316, time=5755.117, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=39.295, ud=0.316, time=5720.989, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=38.933, ud=0.570, time=5713.407
10-08 12:54:58 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 12:56:58 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 12:58:23 | INFO   | cilantro.core.performance_recorder       || 
quasar (3158.4):: res-loss=0.235, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.831, egal_welf=0.288, avg_rew=95.799,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.523, ud=0.312, time=6028.250, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=19.235, ud=0.312, time=6095.974, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.282, ud=0.320, time=6054.680, root--db1j1: util=0.942, rew=0.930 alloc=50.000, load=40.331, ud=2.146, time=6080.352, root--db1j2: util=0.838, rew=0.807 alloc=50.000, load=40.533, ud=2.146, time=6047.389, root--db1j3: util=0.869, rew=0.854 alloc=50.000, load=40.580, ud=3.463, time=6057.013, root--db1j4: util=0.934, rew=0.920 alloc=50.000, load=40.510, ud=3.463, time=6091.052, root--db1j5: util=0.985, rew=0.975 alloc=50.000, load=40.648, ud=3.463, time=6052.533, root--db1j6: util=0.993, rew=0.992 alloc=50.000, load=40.525, ud=3.868, time=5990.891, root--db1j7: util=0.849, rew=0.846 alloc=50.000, load=40.611, ud=3.868, time=6066.028, root--mltj1: util=0.585, rew=234.143 alloc=50.000, load=1.000, ud=99.887, time=5301.286, root--mltj2: util=0.958, rew=461.988 alloc=50.000, load=1.000, ud=99.887, time=4781.295, root--mltj3: util=0.954, rew=466.112 alloc=50.000, load=1.000, ud=119.934, time=4502.323, root--mltj4: util=0.336, rew=151.195 alloc=50.000, load=1.000, ud=119.934, time=5824.448, root--mltj5: util=0.291, rew=145.341 alloc=50.000, load=1.000, ud=150.000, time=5748.310, root--mltj6: util=0.454, rew=227.212 alloc=50.000, load=1.000, ud=150.000, time=5161.804, root--mltj7: util=0.435, rew=217.665 alloc=50.000, load=1.000, ud=150.000, time=5645.005, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=39.141, ud=0.316, time=5997.904, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=39.232, ud=0.316, time=5948.179, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=39.095, ud=0.570, time=5957.963
10-08 13:02:23 | INFO   | cilantro.core.performance_recorder       || 
quasar (3187.1):: res-loss=0.235, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.796, egal_welf=0.257, avg_rew=98.787,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.823, ud=0.312, time=6271.306, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=19.633, ud=0.312, time=6340.818, root--db0j3: util=0.990, rew=0.988 alloc=50.000, load=19.694, ud=0.320, time=6302.424, root--db1j1: util=0.954, rew=0.929 alloc=50.000, load=41.394, ud=2.146, time=6312.004, root--db1j2: util=0.820, rew=0.790 alloc=50.000, load=41.658, ud=2.146, time=6272.410, root--db1j3: util=0.897, rew=0.882 alloc=50.000, load=41.575, ud=3.463, time=6279.405, root--db1j4: util=0.919, rew=0.904 alloc=50.000, load=41.589, ud=3.463, time=6326.450, root--db1j5: util=0.955, rew=0.944 alloc=50.000, load=41.648, ud=3.463, time=6284.528, root--db1j6: util=0.968, rew=0.966 alloc=50.000, load=41.897, ud=3.868, time=6233.053, root--db1j7: util=0.897, rew=0.895 alloc=50.000, load=41.335, ud=3.868, time=6303.428, root--mltj1: util=0.507, rew=202.963 alloc=50.000, load=1.000, ud=99.887, time=5374.945, root--mltj2: util=0.969, rew=458.921 alloc=50.000, load=1.000, ud=99.887, time=4957.042, root--mltj3: util=0.970, rew=484.779 alloc=50.000, load=1.000, ud=119.934, time=4658.862, root--mltj4: util=0.397, rew=178.634 alloc=50.000, load=1.000, ud=119.934, time=6044.732, root--mltj5: util=0.398, rew=198.993 alloc=50.000, load=1.000, ud=150.000, time=5983.494, root--mltj6: util=0.434, rew=216.991 alloc=50.000, load=1.000, ud=150.000, time=5262.499, root--mltj7: util=0.444, rew=222.186 alloc=50.000, load=1.000, ud=150.000, time=5875.096, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=39.344, ud=0.316, time=6226.503, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=39.891, ud=0.316, time=6185.500, root--prsj3: util=0.984, rew=0.980 alloc=50.000, load=39.231, ud=0.570, time=6184.646
10-08 13:06:24 | INFO   | cilantro.core.performance_recorder       || 
quasar (3233.9):: res-loss=0.233, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.847, egal_welf=0.309, avg_rew=91.531,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.079, ud=0.312, time=6493.927, root--db0j2: util=0.993, rew=0.988 alloc=50.000, load=19.740, ud=0.312, time=6571.617, root--db0j3: util=0.977, rew=0.972 alloc=50.000, load=19.714, ud=0.320, time=6532.056, root--db1j1: util=0.900, rew=0.880 alloc=50.000, load=41.600, ud=2.146, time=6548.397, root--db1j2: util=0.755, rew=0.725 alloc=50.000, load=41.627, ud=2.146, time=6511.943, root--db1j3: util=0.838, rew=0.818 alloc=50.000, load=41.775, ud=3.463, time=6528.837, root--db1j4: util=0.969, rew=0.962 alloc=50.000, load=41.687, ud=3.463, time=6556.881, root--db1j5: util=0.996, rew=0.989 alloc=50.000, load=41.811, ud=3.463, time=6519.774, root--db1j6: util=0.902, rew=0.900 alloc=50.000, load=41.838, ud=3.868, time=6463.610, root--db1j7: util=0.880, rew=0.878 alloc=50.000, load=41.994, ud=3.868, time=6544.415, root--mltj1: util=0.564, rew=225.689 alloc=50.000, load=1.000, ud=99.887, time=5527.164, root--mltj2: util=0.955, rew=424.717 alloc=50.000, load=1.000, ud=99.887, time=5176.456, root--mltj3: util=0.873, rew=399.093 alloc=50.000, load=1.000, ud=119.934, time=4744.547, root--mltj4: util=0.400, rew=179.910 alloc=50.000, load=1.000, ud=119.934, time=6260.951, root--mltj5: util=0.319, rew=159.667 alloc=50.000, load=1.000, ud=150.000, time=6174.204, root--mltj6: util=0.459, rew=229.655 alloc=50.000, load=1.000, ud=150.000, time=5479.773, root--mltj7: util=0.400, rew=199.777 alloc=50.000, load=1.000, ud=150.000, time=6125.125, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=39.837, ud=0.316, time=6468.265, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=39.832, ud=0.316, time=6418.979, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=39.872, ud=0.570, time=6422.108
10-08 13:10:24 | INFO   | cilantro.core.performance_recorder       || 
quasar (3355.8):: res-loss=0.226, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.818, egal_welf=0.366, avg_rew=103.864,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.662, ud=0.312, time=6739.561, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.529, ud=0.312, time=6815.942, root--db0j3: util=0.981, rew=0.976 alloc=50.000, load=21.584, ud=0.320, time=6776.455, root--db1j1: util=0.902, rew=0.871 alloc=50.000, load=45.263, ud=2.146, time=6784.220, root--db1j2: util=0.841, rew=0.818 alloc=50.000, load=45.544, ud=2.146, time=6752.631, root--db1j3: util=0.886, rew=0.874 alloc=50.000, load=45.575, ud=3.463, time=6754.838, root--db1j4: util=0.876, rew=0.858 alloc=50.000, load=45.348, ud=3.463, time=6788.335, root--db1j5: util=0.939, rew=0.925 alloc=50.000, load=45.409, ud=3.463, time=6758.293, root--db1j6: util=0.903, rew=0.899 alloc=50.000, load=45.688, ud=3.868, time=6702.690, root--db1j7: util=0.789, rew=0.786 alloc=50.000, load=45.423, ud=3.868, time=6780.991, root--mltj1: util=0.693, rew=283.448 alloc=50.000, load=1.000, ud=99.887, time=5644.706, root--mltj2: util=0.904, rew=436.694 alloc=50.000, load=1.000, ud=99.887, time=5368.700, root--mltj3: util=0.964, rew=473.575 alloc=50.000, load=1.000, ud=119.934, time=4955.899, root--mltj4: util=0.381, rew=171.232 alloc=50.000, load=1.000, ud=119.934, time=6487.836, root--mltj5: util=0.338, rew=168.851 alloc=50.000, load=1.000, ud=150.000, time=6442.185, root--mltj6: util=0.540, rew=270.099 alloc=50.000, load=1.000, ud=150.000, time=5715.428, root--mltj7: util=0.523, rew=261.368 alloc=50.000, load=1.000, ud=150.000, time=6344.525, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.100, ud=0.316, time=6690.750, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.329, ud=0.316, time=6652.218, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.003, ud=0.570, time=6648.605
10-08 13:14:24 | INFO   | cilantro.core.performance_recorder       || 
quasar (3423.8):: res-loss=0.230, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.827, egal_welf=0.306, avg_rew=95.878,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.967, ud=0.312, time=6970.972, root--db0j2: util=0.988, rew=0.978 alloc=50.000, load=20.760, ud=0.312, time=7053.901, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.732, ud=0.320, time=7006.773, root--db1j1: util=0.899, rew=0.862 alloc=50.000, load=43.445, ud=2.146, time=7017.115, root--db1j2: util=0.840, rew=0.817 alloc=50.000, load=43.570, ud=2.146, time=6987.427, root--db1j3: util=0.866, rew=0.846 alloc=50.000, load=43.734, ud=3.463, time=6990.240, root--db1j4: util=0.908, rew=0.889 alloc=50.000, load=43.640, ud=3.463, time=7030.612, root--db1j5: util=0.954, rew=0.946 alloc=50.000, load=43.763, ud=3.463, time=6991.640, root--db1j6: util=0.911, rew=0.909 alloc=50.000, load=43.958, ud=3.868, time=6934.977, root--db1j7: util=0.908, rew=0.906 alloc=50.000, load=43.522, ud=3.868, time=7014.667, root--mltj1: util=0.557, rew=222.752 alloc=50.000, load=1.000, ud=99.887, time=5712.943, root--mltj2: util=0.923, rew=424.894 alloc=50.000, load=1.000, ud=99.887, time=5612.373, root--mltj3: util=0.916, rew=446.294 alloc=50.000, load=1.000, ud=119.934, time=5146.015, root--mltj4: util=0.441, rew=198.283 alloc=50.000, load=1.000, ud=119.934, time=6752.926, root--mltj5: util=0.283, rew=141.437 alloc=50.000, load=1.000, ud=150.000, time=6656.768, root--mltj6: util=0.509, rew=254.672 alloc=50.000, load=1.000, ud=150.000, time=5939.877, root--mltj7: util=0.434, rew=217.083 alloc=50.000, load=1.000, ud=150.000, time=6577.154, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.385, ud=0.316, time=6939.006, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.763, ud=0.316, time=6885.727, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.426, ud=0.570, time=6892.413
10-08 13:18:25 | INFO   | cilantro.core.performance_recorder       || 
quasar (3590.2):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.809, egal_welf=0.292, avg_rew=96.491,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.237, ud=0.312, time=7206.627, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.010, ud=0.312, time=7286.535, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.079, ud=0.320, time=7237.858, root--db1j1: util=0.876, rew=0.845 alloc=50.000, load=42.092, ud=2.146, time=7266.689, root--db1j2: util=0.781, rew=0.746 alloc=50.000, load=42.287, ud=2.146, time=7216.053, root--db1j3: util=0.914, rew=0.906 alloc=50.000, load=42.227, ud=3.463, time=7225.490, root--db1j4: util=0.935, rew=0.919 alloc=50.000, load=42.342, ud=3.463, time=7265.273, root--db1j5: util=0.965, rew=0.954 alloc=50.000, load=42.354, ud=3.463, time=7231.570, root--db1j6: util=0.899, rew=0.896 alloc=50.000, load=42.562, ud=3.868, time=7170.844, root--db1j7: util=0.783, rew=0.780 alloc=50.000, load=42.551, ud=3.868, time=7251.981, root--mltj1: util=0.545, rew=218.000 alloc=50.000, load=1.000, ud=99.887, time=5945.131, root--mltj2: util=0.970, rew=447.822 alloc=50.000, load=1.000, ud=99.887, time=5773.660, root--mltj3: util=0.846, rew=408.217 alloc=50.000, load=1.000, ud=119.934, time=5355.487, root--mltj4: util=0.359, rew=161.765 alloc=50.000, load=1.000, ud=119.934, time=6935.982, root--mltj5: util=0.373, rew=186.361 alloc=50.000, load=1.000, ud=150.000, time=6896.851, root--mltj6: util=0.476, rew=237.822 alloc=50.000, load=1.000, ud=150.000, time=6152.574, root--mltj7: util=0.516, rew=257.784 alloc=50.000, load=1.000, ud=150.000, time=6803.115, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.887, ud=0.316, time=7168.860, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.065, ud=0.316, time=7117.433, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.928, ud=0.570, time=7125.700
10-08 13:22:25 | INFO   | cilantro.core.performance_recorder       || 
quasar (3664.0):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.834, egal_welf=0.273, avg_rew=96.870,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.543, ud=0.312, time=7443.300, root--db0j2: util=0.999, rew=0.993 alloc=50.000, load=20.400, ud=0.312, time=7520.451, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.409, ud=0.320, time=7481.137, root--db1j1: util=0.941, rew=0.920 alloc=50.000, load=42.792, ud=2.146, time=7501.567, root--db1j2: util=0.850, rew=0.827 alloc=50.000, load=42.877, ud=2.146, time=7453.171, root--db1j3: util=0.925, rew=0.910 alloc=50.000, load=42.969, ud=3.463, time=7463.009, root--db1j4: util=0.947, rew=0.937 alloc=50.000, load=42.993, ud=3.463, time=7501.916, root--db1j5: util=0.944, rew=0.930 alloc=50.000, load=43.064, ud=3.463, time=7460.044, root--db1j6: util=0.983, rew=0.982 alloc=50.000, load=43.190, ud=3.868, time=7394.946, root--db1j7: util=0.780, rew=0.776 alloc=50.000, load=42.709, ud=3.868, time=7477.812, root--mltj1: util=0.598, rew=239.306 alloc=50.000, load=1.000, ud=99.887, time=6195.028, root--mltj2: util=1.000, rew=483.381 alloc=50.000, load=1.000, ud=99.887, time=5843.584, root--mltj3: util=0.896, rew=418.764 alloc=50.000, load=1.000, ud=119.934, time=5509.034, root--mltj4: util=0.355, rew=159.537 alloc=50.000, load=1.000, ud=119.934, time=7178.246, root--mltj5: util=0.337, rew=168.557 alloc=50.000, load=1.000, ud=150.000, time=7127.337, root--mltj6: util=0.447, rew=223.418 alloc=50.000, load=1.000, ud=150.000, time=6345.038, root--mltj7: util=0.464, rew=232.181 alloc=50.000, load=1.000, ud=150.000, time=7022.555, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.850, ud=0.316, time=7408.785, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.796, ud=0.316, time=7360.595, root--prsj3: util=0.989, rew=0.986 alloc=50.000, load=40.453, ud=0.570, time=7369.763
10-08 13:26:25 | INFO   | cilantro.core.performance_recorder       || 
quasar (3858.3):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.822, egal_welf=0.282, avg_rew=99.270,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.325, ud=0.312, time=7672.919, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.217, ud=0.312, time=7761.140, root--db0j3: util=0.981, rew=0.979 alloc=50.000, load=20.252, ud=0.320, time=7717.307, root--db1j1: util=0.945, rew=0.917 alloc=50.000, load=42.503, ud=2.146, time=7738.281, root--db1j2: util=0.869, rew=0.837 alloc=50.000, load=42.639, ud=2.146, time=7697.476, root--db1j3: util=0.881, rew=0.869 alloc=50.000, load=42.785, ud=3.463, time=7699.237, root--db1j4: util=0.985, rew=0.974 alloc=50.000, load=42.867, ud=3.463, time=7735.590, root--db1j5: util=0.918, rew=0.901 alloc=50.000, load=42.727, ud=3.463, time=7695.164, root--db1j6: util=0.920, rew=0.919 alloc=50.000, load=42.971, ud=3.868, time=7642.530, root--db1j7: util=0.902, rew=0.900 alloc=50.000, load=42.737, ud=3.868, time=7724.833, root--mltj1: util=0.594, rew=237.450 alloc=50.000, load=1.000, ud=99.887, time=6406.559, root--mltj2: util=0.976, rew=458.405 alloc=50.000, load=1.000, ud=99.887, time=6051.357, root--mltj3: util=0.968, rew=481.946 alloc=50.000, load=1.000, ud=119.934, time=5580.515, root--mltj4: util=0.341, rew=153.503 alloc=50.000, load=1.000, ud=119.934, time=7428.273, root--mltj5: util=0.409, rew=204.409 alloc=50.000, load=1.000, ud=150.000, time=7355.557, root--mltj6: util=0.506, rew=253.116 alloc=50.000, load=1.000, ud=150.000, time=6547.119, root--mltj7: util=0.369, rew=184.306 alloc=50.000, load=1.000, ud=150.000, time=7257.480, root--prsj1: util=0.981, rew=0.974 alloc=50.000, load=41.144, ud=0.316, time=7645.827, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.686, ud=0.316, time=7592.593, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.424, ud=0.570, time=7604.868
10-08 13:30:26 | INFO   | cilantro.core.performance_recorder       || 
quasar (3870.0):: res-loss=0.237, fair_viol:(sum=0.004, max=0.078, mean=0.004), util_welf=0.805, egal_welf=0.238, avg_rew=106.937,  cost=996.080
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.731, ud=0.312, time=7905.716, root--db0j2: util=1.000, rew=0.999 alloc=50.000, load=20.451, ud=0.312, time=8001.327, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.515, ud=0.320, time=7949.920, root--db1j1: util=0.918, rew=0.882 alloc=50.000, load=42.949, ud=2.146, time=7969.976, root--db1j2: util=0.836, rew=0.809 alloc=50.000, load=43.062, ud=2.146, time=7935.761, root--db1j3: util=0.859, rew=0.845 alloc=50.000, load=43.106, ud=3.463, time=7939.668, root--db1j4: util=0.912, rew=0.900 alloc=50.000, load=42.834, ud=3.463, time=7967.880, root--db1j5: util=0.966, rew=0.959 alloc=50.000, load=43.262, ud=3.463, time=7934.151, root--db1j6: util=0.922, rew=0.920 alloc=50.000, load=43.424, ud=3.868, time=7871.276, root--db1j7: util=0.918, rew=0.916 alloc=50.000, load=43.070, ud=3.868, time=7955.274, root--mltj1: util=0.624, rew=251.119 alloc=50.000, load=1.000, ud=99.887, time=6637.864, root--mltj2: util=1.000, rew=587.322 alloc=50.000, load=1.000, ud=99.887, time=6063.105, root--mltj3: util=0.942, rew=456.581 alloc=50.000, load=1.000, ud=119.934, time=5813.031, root--mltj4: util=0.419, rew=188.377 alloc=50.000, load=1.000, ud=119.934, time=7679.886, root--mltj5: util=0.345, rew=172.459 alloc=50.000, load=1.000, ud=150.000, time=7580.828, root--mltj6: util=0.474, rew=241.650 alloc=50.000, load=1.000, ud=150.000, time=6756.802, root--mltj7: util=0.458, rew=229.012 alloc=50.000, load=1.000, ud=150.000, time=7450.701, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.996, ud=0.316, time=7873.828, root--prsj2: util=1.000, rew=0.999 alloc=50.000, load=41.122, ud=0.316, time=7827.261, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.047, ud=0.570, time=7830.290
10-08 13:34:26 | INFO   | cilantro.core.performance_recorder       || 
quasar (3922.6):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.834, egal_welf=0.338, avg_rew=98.873,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.535, ud=0.312, time=8140.879, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.298, ud=0.312, time=8230.956, root--db0j3: util=0.987, rew=0.979 alloc=50.000, load=20.379, ud=0.320, time=8194.148, root--db1j1: util=0.900, rew=0.860 alloc=50.000, load=42.705, ud=2.146, time=8200.578, root--db1j2: util=0.865, rew=0.835 alloc=50.000, load=42.912, ud=2.146, time=8164.274, root--db1j3: util=0.899, rew=0.887 alloc=50.000, load=42.862, ud=3.463, time=8174.352, root--db1j4: util=0.935, rew=0.927 alloc=50.000, load=42.936, ud=3.463, time=8213.920, root--db1j5: util=0.969, rew=0.962 alloc=50.000, load=42.846, ud=3.463, time=8168.596, root--db1j6: util=0.947, rew=0.946 alloc=50.000, load=43.095, ud=3.868, time=8100.609, root--db1j7: util=0.852, rew=0.847 alloc=50.000, load=42.879, ud=3.868, time=8190.935, root--mltj1: util=0.536, rew=214.216 alloc=50.000, load=1.000, ud=99.887, time=6875.391, root--mltj2: util=0.956, rew=464.334 alloc=50.000, load=1.000, ud=99.887, time=6130.122, root--mltj3: util=0.959, rew=470.517 alloc=50.000, load=1.000, ud=119.934, time=5949.408, root--mltj4: util=0.432, rew=194.624 alloc=50.000, load=1.000, ud=119.934, time=7886.694, root--mltj5: util=0.321, rew=160.655 alloc=50.000, load=1.000, ud=150.000, time=7722.124, root--mltj6: util=0.527, rew=263.430 alloc=50.000, load=1.000, ud=150.000, time=6978.873, root--mltj7: util=0.395, rew=197.442 alloc=50.000, load=1.000, ud=150.000, time=7710.018, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.703, ud=0.316, time=8105.359, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.758, ud=0.316, time=8060.685, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.736, ud=0.570, time=8071.181
10-08 13:38:26 | INFO   | cilantro.core.performance_recorder       || 
quasar (3925.0):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.829, egal_welf=0.366, avg_rew=89.692,  cost=1000.000
